Virtual User Script started at: 20.09.2020 13:50:12	[MsgId: MMSG-15967]
Action.c(135): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(150): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(150): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(150): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(153): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(153): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(153): t=36931ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Sun, 20 Sep 2020 10:50:49 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Sat, 19 Sep 2020 10:50:49 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=100\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=36931ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(153):     98b\r\n
Action.c(153): t=36931ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(153):     \r\n
Action.c(153): t=36932ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Flight Selections</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(153):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(153):     ockquote>\n
Action.c(153):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(153):     \n
Action.c(153):     <center>\n
Action.c(153):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(153):     <table cellspacing="2" border="0" width="50%">\n
Action.c(153):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/20/2020</B><B
Action.c(153):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(153):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(153):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(153):     010;723;09/20/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(153):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(153):     tboundFlight" value="011;644;09/20/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(153):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(153):     outboundFlight" value="012;684;09/20/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(153):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(153):     ="outboundFlight" value="013;592;09/20/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(153):     ign="center">$ 592</TD></TR></table>\n
Action.c(153):     \n
Action.c(153):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(153):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(153):     idden" name="seatPref" value="Aisle"  />\n
Action.c(153):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(153):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(153):     " />\n
Action.c(153):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(153):     </blockquote>\n
Action.c(153):     \n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): Notify: Saving Parameter "flight_num_1 = 010".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_num_2 = 011".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_num_3 = 012".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_num_4 = 013".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(153): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(153): t=36934ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/20/2020".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "outboundFlight_2 = 011;644;09/20/2020".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "outboundFlight_3 = 012;684;09/20/2020".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "outboundFlight_4 = 013;592;09/20/2020".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_num_count = 4".	[MsgId: MMSG-13798]
Action.c(153): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(153): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0947 Think Time: 5,0003 Wasted Time: 0,0251).	[MsgId: MMSG-16870]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(183): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(186): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;09/20/2020"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(186): t=42031ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     HTTP/1.1 200 OK\r\n
Action.c(186):     Date: Sun, 20 Sep 2020 10:50:54 GMT\r\n
Action.c(186):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(186):     Expires: Sat, 19 Sep 2020 10:50:54 GMT\r\n
Action.c(186):     Keep-Alive: timeout=5, max=99\r\n
Action.c(186):     Connection: Keep-Alive\r\n
Action.c(186):     Transfer-Encoding: chunked\r\n
Action.c(186):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(186):     \r\n
Action.c(186): t=42032ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     b44\r\n
Action.c(186): t=42032ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     \r\n
Action.c(186): t=42032ms: 2884-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     <!DOCTYPE html\n
Action.c(186):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(186):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(186):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(186):     <head>\n
Action.c(186):     <title>Flight Reservation</title>\n
Action.c(186):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(186):     </head>\n
Action.c(186):     <body bgcolor="#E0E7F1">\n
Action.c(186):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(186):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(186):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(186):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(186):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(186):     urlencoded" onsubmit="return true ;">\n
Action.c(186):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
Action.c(186):     lexandr" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNa
Action.c(186):     me" value="Ivanov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(186):     ><input type="text" name="address1" value="ulica Lenina" size="30" /><tr><td align="right"
Action.c(186):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size="
Action.c(186):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(186):     s1" value="Alexandr Ivanov&#10;" size="30" /><tr><td><td colspan="3"><input type="text" na
Action.c(186):     me="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30"
Action.c(186):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s
Action.c(186):     ) is = $ 1932<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(186):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(186):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(186):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(186):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(186):     assengers" value="3"  /><input type="hidden" name="seatType" value="First"  /><input type=
Action.c(186):     "hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value
Action.c(186):     ="011;644;09/20/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input t
Action.c(186):     ype="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" valu
Action.c(186):     e="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(186):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(186):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(186):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(186):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(186):     </form></table></center></blockquote>\n
Action.c(186):     </body>\n
Action.c(186):     </html>
Action.c(186): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(186): t=42034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(186):     0\r\n
Action.c(186):     \r\n
Action.c(186): Registered web_reg_find successful for "Text=name="lastName" value="Ivanov" (count=1)  	[MsgId: MMSG-26364]
Action.c(186): web_submit_data("reservations.pl_2") was successful, 2884 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,0729 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(206): Notify: Transaction "fill_pay_info" started.	[MsgId: MMSG-16999]
Action.c(208): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(208): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(208): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(210): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(210): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(212): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(212): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(221): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(221): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(221): Notify: Parameter Substitution: parameter "flight_time_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(221): Notify: Parameter Substitution: parameter "flight_num_2" =  "011"	[MsgId: MMSG-13992]
Action.c(221): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(221): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(221): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(221): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter depart = 1 [table  = depart].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(235): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(235): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "address1" =  "ulica Lenina"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Alexandr"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "creditCard" =  "5469580000000000"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "randomMonth" =  "9"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "randomYear" =  "25"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;09/20/2020"	[MsgId: MMSG-13992]
Action.c(235): t=47120ms: 388-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Sun, 20 Sep 2020 10:50:59 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Expires: Sat, 19 Sep 2020 10:50:59 GMT\r\n
Action.c(235):     Set-Cookie: MTUserInfo=firstName&Alexandr&username&jojo3&address2&Moscow&hash&83&address1&
Action.c(235):     ulica%20Lenina&lastName&Ivanov%0A; path=/\r\n
Action.c(235):     Keep-Alive: timeout=5, max=98\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Transfer-Encoding: chunked\r\n
Action.c(235):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     \r\n
Action.c(235): t=47120ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(235):     9c2\r\n
Action.c(235): t=47120ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(235):     \r\n
Action.c(235): t=47120ms: 2498-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Reservation Made!</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#E0E7F1">\n
Action.c(235):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(235):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(235):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(235):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(235):     uote>\n
Action.c(235):     <CENTER>\n
Action.c(235):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(235):     <BR/>\n
Action.c(235):     <BR/>\n
Action.c(235):     <!-- Customer Name header -->\n
Action.c(235):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(235):       <TR bgcolor="#5E7884">\n
Action.c(235):          <TD colspan="2" align="center">\n
Action.c(235):             <font color="white"><b>AlexandrIvanov's Flight Invoice</b></font>\n
Action.c(235):          </TD>\n
Action.c(235):          <TD width="160" align="right">\n
Action.c(235):              <font color="white"><small>Sun Sep 20 13:50:59 2020\n
Action.c(235):     </small>\n
Action.c(235):          </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(235):     <!-- Flight Item header -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):          <TD colspan="2" align="left">\n
Action.c(235):              Flights Reservation Requests:\n
Action.c(235):         </TD>\n
Action.c(235):         <TD align="center">Cost\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight reserved -->\n
Action.c(235):     <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD valign="top">1.</TD>\n
Action.c(235):         <TD align="left">\n
Action.c(235):            <b><u>3 First Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(235):     <br/>\n
Action.c(235):     <center>\n
Action.c(235):            <i>\n
Action.c(235):               09/20/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(235):            <br/>\n
Action.c(235):         </TD>\n
Action.c(235):         <TD valign="top">\n
Action.c(235):              $1932\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     <!-- Total Cost -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD > Total Cost\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $1932 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>-\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):            Total Charged to Credit Card # 5469580000000000\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $1932 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):             Credit Account Balance\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $0.00 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR></Table>\n
Action.c(235):     <BR/>\n
Action.c(235):     <Table width="85%" border="0">\n
Action.c(235):       <tr>\n
Action.c(235):         <td align=right>\n
Action.c(235):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(235):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(235):     /></form>    </td>\n
Action.c(235):       </tr>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     </Center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>
Action.c(235): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(235): t=47126ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(235):     0\r\n
Action.c(235):     \r\n
Action.c(235): t=47126ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Sun, 20 Sep 2020 10:50:59 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(235):     ETag: "600000003b92f-326-4b654c052c2c0"\r\n
Action.c(235):     Accept-Ranges: bytes\r\n
Action.c(235):     Content-Length: 806\r\n
Action.c(235):     Keep-Alive: timeout=5, max=100\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Content-Type: image/gif\r\n
Action.c(235):     \r\n
Action.c(235): t=47126ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(235): Registered web_reg_find successful for "Text=09/20/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(235): Registered web_reg_find successful for "Text=<b><u>3 First Class tickets from Denver to Frankfurt.</u></b>" (count=1)  	[MsgId: MMSG-26364]
