Virtual User Script started at: 20.09.2020 13:30:55	[MsgId: MMSG-15967]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(165): t=15600ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Sun, 20 Sep 2020 10:31:11 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Sat, 19 Sep 2020 10:31:11 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=15600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(165):     98b\r\n
Action.c(165): t=15600ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(165):     \r\n
Action.c(165): t=15600ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flight Selections</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(165):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(165):     ockquote>\n
Action.c(165):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(165):     \n
Action.c(165):     <center>\n
Action.c(165):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(165):     <table cellspacing="2" border="0" width="50%">\n
Action.c(165):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/20/2020</B><B
Action.c(165):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(165):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(165):     010;723;09/20/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(165):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(165):     tboundFlight" value="011;644;09/20/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(165):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(165):     outboundFlight" value="012;684;09/20/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(165):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(165):     ="outboundFlight" value="013;592;09/20/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(165):     ign="center">$ 592</TD></TR></table>\n
Action.c(165):     \n
Action.c(165):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(165):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(165):     idden" name="seatPref" value="Aisle"  />\n
Action.c(165):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(165):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(165):     " />\n
Action.c(165):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(165):     </blockquote>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Notify: Saving Parameter "flight_num_1 = 010".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_2 = 011".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_3 = 012".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_4 = 013".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(165): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=15603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_2 = 011;644;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_3 = 012;684;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_4 = 013;592;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,1076 Think Time: 5,0000 Wasted Time: 0,0277).	[MsgId: MMSG-16870]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(191): Notify: Transaction "UC_02_BuyTicket" ended with a "Stop" status (Duration: 15,9578 Think Time: 15,0014 Wasted Time: 0,0279).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 4640), ended OK."	[MsgId: MMSG-10695]
