Virtual User Script started at: 20.09.2020 13:29:40	[MsgId: MMSG-15967]
Action.c(100):     <option value="San Francisco">San Francisco</option>\n
Action.c(100):     <option value="Seattle">Seattle</option>\n
Action.c(100):     <option value="Sydney">Sydney</option>\n
Action.c(100):     <option value="Zurich">Zurich</option>\n
Action.c(100):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(100):     " value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(100):     <!-- Return Date Applet -->\n
Action.c(100):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(100):     t=28 BORDER=0>\n
Action.c(100):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(100):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(100):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(100):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(100):        <PARAM NAME=Label          VALUE="...">\n
Action.c(100):     </APPLET>\n
Action.c(100):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(100):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(100):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(100):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(100):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(100):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(100):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(100):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(100):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(100):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(100):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(100):     ges/bu
Action.c(100): t=41509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=48)
Action.c(100):     112\r\n
Action.c(100): t=41509ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=48)
Action.c(100):     \r\n
Action.c(100): t=41509ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=48)
Action.c(100):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(100):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(100):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(100):     </blockquote>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(100): t=41510ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:30:21 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 758\r\n
Action.c(100):     Keep-Alive: timeout=5, max=98\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=41510ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=51)
Action.c(100): t=41510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=48)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1355 Think Time: 5,0015 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(112): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(114): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(165): t=46589ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Sun, 20 Sep 2020 10:30:26 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Sat, 19 Sep 2020 10:30:27 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=46589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(165):     989\r\n
Action.c(165): t=46589ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(165):     \r\n
Action.c(165): t=46589ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flight Selections</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(165):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(165):     ockquote>\n
Action.c(165):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(165):     \n
Action.c(165):     <center>\n
Action.c(165):     <!-- From Denver (0) To London (2) -->\n
Action.c(165):     <table cellspacing="2" border="0" width="50%">\n
Action.c(165):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/20/2020</B><BR/>
Action.c(165):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(165):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(165):     020;491;09/20/2020" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(165):     nter">$ 491</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(165):     tboundFlight" value="021;437;09/20/2020">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(165):     center">$ 437</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(165):     outboundFlight" value="022;464;09/20/2020">Blue Sky Air 022<td align="center">5pm<td align
Action.c(165):     ="center">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(165):     ="outboundFlight" value="023;401;09/20/2020">Blue Sky Air 023<td align="center">11pm<td al
Action.c(165):     ign="center">$ 401</TD></TR></table>\n
Action.c(165):     \n
Action.c(165):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(165):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(165):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(165):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(165):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(165):     " />\n
Action.c(165):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(165):     </blockquote>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Notify: Saving Parameter "flight_num_1 = 020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_2 = 021".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_3 = 022".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_4 = 023".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(165): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=46592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 020;491;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_2 = 021;437;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_3 = 022;464;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_4 = 023;401;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 020;491;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>London</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0825 Think Time: 5,0024 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(193): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(195): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(195): Notify: Parameter Substitution: parameter "lastName" =  "Dembickiy"	[MsgId: MMSG-13992]
Action.c(195): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(198): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "021;437;09/20/2020"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(198): t=51672ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Sun, 20 Sep 2020 10:30:32 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Sat, 19 Sep 2020 10:30:32 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=99\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=51673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(198):     b51\r\n
Action.c(198): t=51673ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(198):     \r\n
Action.c(198): t=51673ms: 2897-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flight Reservation</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(198):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(198):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(198):     urlencoded" onsubmit="return true ;">\n
Action.c(198):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
Action.c(198):     leksey" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(198):     e" value="Petrov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(198):     <input type="text" name="address1" value="Ploshad Lenina" size="30" /><tr><td align="right
Action.c(198):     ">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Saint-Peterbu
Action.c(198):     rg" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text"
Action.c(198):      name="pass1" value="Aleksey Petrov&#10;" size="30" /><tr><td><td colspan="3"><input type=
Action.c(198):     "text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  
Action.c(198):     size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3
Action.c(198):      ticket(s) is = $ 1311<tr><td align="right">Credit Card : <td><input type="text" name="cre
Action.c(198):     ditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" n
Action.c(198):     ame="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left">
Action.c(198):     <label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information
Action.c(198):     </label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" n
Action.c(198):     ame="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Business"  />
Action.c(198):     <input type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outbound
Action.c(198):     Flight" value="021;437;09/20/2020"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(198):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(198):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(198):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(198):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(198):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(198):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(198):     </form></table></center></blockquote>\n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): t=51676ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=53)
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): Error -26366: "Text=name="lastName" value="Dembickiy" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(198): web_submit_data("reservations.pl_2") highest severity level was "ERROR", 2897 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(198): Notify: Transaction "choose_flight" ended with a "Fail" status (Duration: 0,0816 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(198): Notify: Transaction "choose_flight" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(198): Notify: The 1st error message associated with transaction "choose_flight" is "Error -26366: "Text=name="lastName" value="Dembickiy" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(198): Notify: Transaction "UC_02_BuyTicket" ended with a "Fail" status (Duration: 20,5500 Think Time: 20,0059 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Action.c(198): Notify: Transaction "UC_02_BuyTicket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(198): Notify: The 1st error message associated with transaction "UC_02_BuyTicket" is "Error -26366: "Text=name="lastName" value="Dembickiy" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\\Parameters\login.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\\Parameters\login.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_02_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): t=51681ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=54)
Action.c(34):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(34):     Date: Sun, 20 Sep 2020 10:30:32 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Location: http://localhost:1080/WebTours/\r\n
Action.c(34):     Content-Length: 239\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=51681ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=54)
Action.c(34):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(34):     <html><head>\n
Action.c(34):     <title>301 Moved Permanently</title>\n
Action.c(34):     </head><body>\n
Action.c(34):     <h1>Moved Permanently</h1>\n
Action.c(34):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(34):     </body></html>\n
Action.c(34): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(34): t=51682ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sun, 20 Sep 2020 10:30:32 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "300000003b957-16e-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 366\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=51683ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(34):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(34):      marginwidth="2"/>\n
Action.c(34):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(34):     ize" marginheight="2" marginwidth="2" />\n
Action.c(34):     </frameset>\n
Action.c(34):     </HEAD>\n
Action.c(34):     </HTML>\n
Action.c(34):     \n
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): t=51684ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sun, 20 Sep 2020 10:30:32 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
